Pond,Salmonella,Coliforms,e coli,Enterococci,Temp air,Temp water,Conductivity,pH,ORP,Trubidity
5,0,22.3,1,62.9,8.5,21.2,109,8.57,107,27
5,0,46110,19.7,261.3,20.7,21.8,847,9.72,108,25
5,0,13140,5.2,613.1,16.1,23.4,90,8.81,130,10
5,0,2010,2,47.9,13.5,23.6,90,8.61,162,22
5,0,3090,1,111.8,21.2,22.9,95,10.51,113,45
5,0,241960,2,462.4,27.8,27.9,93,10.71,83,26
5,0,22820,22.6,648.8,24.7,27.1,83,9.38,136,27
5,0,18600,3.1,461.1,28,27.8,87,10.05,122,57
5,0,20640,14.6,2490,28.5,28.2,7.3,9.33,143,69
5,0,9870,15.6,49,25.1,26.1,84,9.42,127,4
5,0,4350,1,201.4,28.3,28.1,87,10.44,8,45
5,0,2690,2.1,1732.9,28.4,27.4,81,9.6,132,73
5,0,68670,70.8,131.4,27.1,28.3,87,9.14,132,54
5,0,12590,8.5,313,28.4,29.5,60,8.91,159,54
5,0,4500,2,8.6,30.6,30.7,69,9.69,142,45
6,0,17850,8.6,547.5,20.8,22,329,7.25,162,31
6,0,20640,160.7,866.4,23.7,21.3,344,7.14,200,25
6,0,20980,2,613.1,23.9,19.7,347,7.34,184,24
6,0,112590,1,146.7,27,20.2,347,7.14,191,32
6,0,6370,1,93.4,30.1,23.8,345,7.23,178,43
6,0,9320,1,83.9,29.1,24.3,347,7.12,178,13
6,0,3310,1,20.6,23.4,21.8,355,7.28,169,13
6,0,157600,98.8,2419.6,21.8,19.2,341,7.13,173,25
6,0,3990,2,343.6,20.6,19.3,333,7.58,164,17
6,0,4870,1,47.5,26.3,23.5,328,8.88,167,26
6,0,2419.6,3.1,19.9,25.7,22.7,322,8.05,164,22
6,0,3590,1,27.5,26.2,23.7,349,7.7,149,17
6,0,2130,2,48,19,18.3,252,8.55,98,14
6,0,2010,1,34.1,25.5,23,342,9.12,75,19
6,0,648800,1,34.1,22.4,21,339,9.87,113,11
6,0,198630,5.2,6.3,26.2,20.9,273,8.92,81,32
6,0,142100,5.2,325.5,14.9,20.7,327,7.97,125,24
6,0,52900,1,160.7,13.3,19.7,329,8.2,70,17
6,0,54750,3.1,183.5,17,18.5,320,8.11,130,24
6,0,26130,1,101.4,21.6,19.9,306,8.78,135,15
6,0,2280,1,38.4,23,23.1,285,8.8,127,13
6,0,4200,1,98.4,18.5,19.6,304,8.67,132,32
6,0,17890,4.1,1046.2,20.5,20,296,8.82,129,31
6,0,6130,2,139.1,22.3,23.3,294,9.12,111,60
6,0,8664000,2720,92080,18.7,21,282,8.24,78,43
6,0,143900,135.1,1732.9,19,22.1,267,8.12,91,15
6,0,54600,26.9,157,13.6,18.9,260,8.98,31,29
6,0,8160,3,42.8,27.9,24,266,9.55,30,36
6,0,613100,61.3,3270,20.9,22.4,315,7.55,35,19
6,0,51200,8.4,2419.6,30.5,24.6,326,7.71,114,17
6,0,17890,5.2,163.8,26.9,25.1,314,8.88,112,36
6,0,6700,1,34.1,26.9,25.9,318,9.15,92,19
6,0,23590,4.1,316.9,20.4,25.4,310,8.56,95,25
6,0,4800,5.2,101,21.5,23.5,317,8.07,93,28
6,0,2419.6,5.2,191.8,28.6,26.3,304,9.35,93,81
6,0,107600,225.4,2419.6,27.5,27.7,301,9.01,88,25
6,0,54760,67,613.1,21.8,25.2,300,9.23,106,22
6,0,93300,44.3,2419.6,22.9,24,311,8.66,71,17
6,0,155310,70.3,2419.6,22.2,25,272,9.3,37,37
6,0,9580,24.6,1732.9,27,25.4,280,9.32,62,28
6,0,60500,128.1,249.6,27.8,26.3,310,8.96,8,30
6,0,161600,260.3,2419.6,27.6,27.9,314,8.72,10,21
6,0,83300,259.5,2419.6,27.5,29.7,312,8.8,33,28
6,0,344800,133.6,579.4,29,28.7,301,8.37,2,23
6,0,86640,135.4,1299.7,27.2,26.8,307,8.7,34,18
6,0,137600,275.5,2419.6,26.5,26.9,312,8.81,36,27
6,0,173290,55.2,2419.6,21.6,26.2,271,7.68,73,107
6,0,29090,12.2,2810,25.6,26.7,324,7.14,69,49
6,0,21420,69.7,2419.6,22.7,26.8,28,7.17,103,81
6,0,9590,9.7,178.2,24.5,23.2,330,7.39,80,20
6,0,10500,26.9,365.4,28,23.8,281,7.07,58,30
6,0,12460,2,260.3,19.9,22.2,312,7.29,70,46
6,0,10190,4.1,172.3,24.9,23.1,312,6.7,73,34
6,0,9330,10.7,139.6,19,21.4,399,6.94,40,38
6,0,9850,2,107.1,23,19.8,326,6.66,74,37
6,0,20460,6.3,145.5,21.7,22.4,189,7.2,75,39
6,0,17850,2,344.8,14.9,18.2,137,8.68,85,36
6,0,30760,3.1,365.4,25,23.3,188,7.13,117,
6,0,167000,111.2,9330,15.6,20,176,5.37,90,62
6,0,22090,17.1,770.1,4.2,17.1,183,7.23,157,243
6,0,7760,5.1,181.9,9.9,14.5,171,7.3,134,20
6,0,24890,13.2,29.7,18.1,13.4,190,7.35,40,24
6,0,7490,14.6,1732.9,8.6,17.9,178,7.03,144,37
6,0,11520,5.2,410.6,10.3,16.1,173,6.61,149,44
6,0,12960,5.2,125.9,10.6,17.3,183,6.68,143,33
6,0,5200,3.1,1222.2,12.2,19.1,180,6.95,139,32
6,0,4020,7.5,38.6,25.3,23,174,7.03,185,19
6,0,6050,1,16,19.2,21.2,172,7.3,168,17
6,0,48840,141.4,2419.6,15,20.5,163,7.06,107,43
6,0,77.6,1,36.7,22.1,21.1,176,7.87,140,48
6,0,13960,1,9.6,19.1,23.7,177,8.84,169,6
6,0,9850,1,64.5,22.3,22.9,168,8.91,122,32
6,0,10810,1,31.8,20.8,21.8,171,9.03,95,1
6,0,1553100,550.4,104620,17,21.8,156,8.05,153,55
6,1,201400,61.4,4480,17.9,21.9,153,7.33,134,24
6,0,241960,6.3,1986.3,9,20.8,168,7.87,137,28
6,0,98800,20.3,2419.6,21.8,22.3,148,8.02,164,29
6,0,95600,3.1,122.3,16.2,23.4,162,7.77,162,15
6,0,129970,3.1,120.1,13.9,23.1,168,8.07,193,32
6,0,7170,3.1,40.5,21.2,23.1,167,9.47,155,24
6,0,272300,26.9,549.3,28,28.3,165,9.5,135,30
6,0,866400,3.1,104.6,25.3,27.3,156,9.48,135,25
6,1,14550,20.3,365.4,28.5,28.1,169,9.79,134,27
6,1,13740,13.5,461.1,28.4,28.2,154,9.55,133,48
6,0,18430,46.7,344.8,25.2,26.4,176,8.24,167,30
6,0,8160,1,162.4,27.6,27.2,161,9.26,127,29
6,0,13340,5.2,920.8,28.5,27.5,173,8.14,173,22
6,0,7580,2,95.9,26.3,27.6,168,8.32,162,28
6,0,22820,77.1,145,28.5,29.6,116,7.76,189,27
6,0,12590,2,8.3,30.6,31,137,7.81,199,8
